序号,文件名,本地路径,发布人,发布时间,发布内容,评论数,评论内容
335,V5bCQAzNzcxNDQ5OTaQrrNpB7x_Fg!!.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/V5bCQAzNzcxNDQ5OTaQrrNpB7x_Fg!!.jpg,6岔路口[em]e327853[/em]矢泽兔熊,2026年03月13日 14:28,2026.03.10 LX189 A340-300 PVG-ZRH 瑞士国际航空上海浦东浦东-苏黎世公务舱，算是非常有名的航空纪录片飞行员之眼里面提到的在航空爱好者圈子里面很有名的一趟航班了。 优点：座椅设计和产品选择，储物空间和设计语言的连续性非常的牛，平面设计设计语言，交互等各个方面的连续性非常强，而且非常好看。提供的床品质量非常好，躺下去之后的腿部空间也是连续的，没有故意收窄脚部。座椅设计跟体感非常舒适，收纳空间相当不错。间餐也相当不错，冷热甜咸点都有。服务上也相当不错，挺说得来话的，一种程度上算有求必应。飞机维护的特别好。 缺点： 但不代表这是一个无懈可击的无敌级公务舱体验，比如第一是私密性确实缺乏，没有小门，而且扶手不能放下去，睡眠的时候会卡到腰。然后餐食方面并没有那么好，而且用餐流程非常的长，基本上是开始吃饭的时候在济南，等到吃完所有东西的时候已经飞到酒泉了；服务上的有求必应是他们有多少能给多少，但是他们能给的其实不多；过夜包里面的东西种类非常的少，没有拖鞋不说，连眼罩都没有，算是很小气了，这方面显著不如几个天合系，虽然瑞士航空是汉莎集团最不抠门的一个，但是汉莎集团的本质还是超级抠门，在瑞士航空这边也不能幸免。 总结为，如果你追求一个很好的休息质量和很好的视觉体验，那这趟航班飞得非常值。但是如果你追求嘴上面吃的好一些的话，我只能说瑞士航空的这个餐食体验也就是能吃饱（可能是星空联盟特色碳水管够）而不能吃好的水平，所有东西都看起来有来头，但都不过如此，听说这班的话，头等体验会更好，但对于如何低成本搞来头等机票的方案尚不明确，以后的研究可以继续完善这一点。,0,
336,V5bCQAzNzcxNDQ5OTaPrrNpnW6CFg!!.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/V5bCQAzNzcxNDQ5OTaPrrNpnW6CFg!!.jpg,6岔路口[em]e327853[/em]矢泽兔熊,2026年03月13日 14:28,2026.03.10 LX189 A340-300 PVG-ZRH 瑞士国际航空上海浦东浦东-苏黎世公务舱，算是非常有名的航空纪录片飞行员之眼里面提到的在航空爱好者圈子里面很有名的一趟航班了。 优点：座椅设计和产品选择，储物空间和设计语言的连续性非常的牛，平面设计设计语言，交互等各个方面的连续性非常强，而且非常好看。提供的床品质量非常好，躺下去之后的腿部空间也是连续的，没有故意收窄脚部。座椅设计跟体感非常舒适，收纳空间相当不错。间餐也相当不错，冷热甜咸点都有。服务上也相当不错，挺说得来话的，一种程度上算有求必应。飞机维护的特别好。 缺点： 但不代表这是一个无懈可击的无敌级公务舱体验，比如第一是私密性确实缺乏，没有小门，而且扶手不能放下去，睡眠的时候会卡到腰。然后餐食方面并没有那么好，而且用餐流程非常的长，基本上是开始吃饭的时候在济南，等到吃完所有东西的时候已经飞到酒泉了；服务上的有求必应是他们有多少能给多少，但是他们能给的其实不多；过夜包里面的东西种类非常的少，没有拖鞋不说，连眼罩都没有，算是很小气了，这方面显著不如几个天合系，虽然瑞士航空是汉莎集团最不抠门的一个，但是汉莎集团的本质还是超级抠门，在瑞士航空这边也不能幸免。 总结为，如果你追求一个很好的休息质量和很好的视觉体验，那这趟航班飞得非常值。但是如果你追求嘴上面吃的好一些的话，我只能说瑞士航空的这个餐食体验也就是能吃饱（可能是星空联盟特色碳水管够）而不能吃好的水平，所有东西都看起来有来头，但都不过如此，听说这班的话，头等体验会更好，但对于如何低成本搞来头等机票的方案尚不明确，以后的研究可以继续完善这一点。,0,
337,V5bCQAzNzcxNDQ5OTaOrrNpxJ.AFg!!,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/V5bCQAzNzcxNDQ5OTaOrrNpxJ.AFg!!,6岔路口[em]e327853[/em]矢泽兔熊,2026年03月13日 14:28,2026.03.10 LX189 A340-300 PVG-ZRH 瑞士国际航空上海浦东浦东-苏黎世公务舱，算是非常有名的航空纪录片飞行员之眼里面提到的在航空爱好者圈子里面很有名的一趟航班了。 优点：座椅设计和产品选择，储物空间和设计语言的连续性非常的牛，平面设计设计语言，交互等各个方面的连续性非常强，而且非常好看。提供的床品质量非常好，躺下去之后的腿部空间也是连续的，没有故意收窄脚部。座椅设计跟体感非常舒适，收纳空间相当不错。间餐也相当不错，冷热甜咸点都有。服务上也相当不错，挺说得来话的，一种程度上算有求必应。飞机维护的特别好。 缺点： 但不代表这是一个无懈可击的无敌级公务舱体验，比如第一是私密性确实缺乏，没有小门，而且扶手不能放下去，睡眠的时候会卡到腰。然后餐食方面并没有那么好，而且用餐流程非常的长，基本上是开始吃饭的时候在济南，等到吃完所有东西的时候已经飞到酒泉了；服务上的有求必应是他们有多少能给多少，但是他们能给的其实不多；过夜包里面的东西种类非常的少，没有拖鞋不说，连眼罩都没有，算是很小气了，这方面显著不如几个天合系，虽然瑞士航空是汉莎集团最不抠门的一个，但是汉莎集团的本质还是超级抠门，在瑞士航空这边也不能幸免。 总结为，如果你追求一个很好的休息质量和很好的视觉体验，那这趟航班飞得非常值。但是如果你追求嘴上面吃的好一些的话，我只能说瑞士航空的这个餐食体验也就是能吃饱（可能是星空联盟特色碳水管够）而不能吃好的水平，所有东西都看起来有来头，但都不过如此，听说这班的话，头等体验会更好，但对于如何低成本搞来头等机票的方案尚不明确，以后的研究可以继续完善这一点。,0,
338,V5bCQAzNzcxNDQ5OTaNrrNpCi6XFg!!.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/V5bCQAzNzcxNDQ5OTaNrrNpCi6XFg!!.jpg,6岔路口[em]e327853[/em]矢泽兔熊,2026年03月13日 14:28,2026.03.10 LX189 A340-300 PVG-ZRH 瑞士国际航空上海浦东浦东-苏黎世公务舱，算是非常有名的航空纪录片飞行员之眼里面提到的在航空爱好者圈子里面很有名的一趟航班了。 优点：座椅设计和产品选择，储物空间和设计语言的连续性非常的牛，平面设计设计语言，交互等各个方面的连续性非常强，而且非常好看。提供的床品质量非常好，躺下去之后的腿部空间也是连续的，没有故意收窄脚部。座椅设计跟体感非常舒适，收纳空间相当不错。间餐也相当不错，冷热甜咸点都有。服务上也相当不错，挺说得来话的，一种程度上算有求必应。飞机维护的特别好。 缺点： 但不代表这是一个无懈可击的无敌级公务舱体验，比如第一是私密性确实缺乏，没有小门，而且扶手不能放下去，睡眠的时候会卡到腰。然后餐食方面并没有那么好，而且用餐流程非常的长，基本上是开始吃饭的时候在济南，等到吃完所有东西的时候已经飞到酒泉了；服务上的有求必应是他们有多少能给多少，但是他们能给的其实不多；过夜包里面的东西种类非常的少，没有拖鞋不说，连眼罩都没有，算是很小气了，这方面显著不如几个天合系，虽然瑞士航空是汉莎集团最不抠门的一个，但是汉莎集团的本质还是超级抠门，在瑞士航空这边也不能幸免。 总结为，如果你追求一个很好的休息质量和很好的视觉体验，那这趟航班飞得非常值。但是如果你追求嘴上面吃的好一些的话，我只能说瑞士航空的这个餐食体验也就是能吃饱（可能是星空联盟特色碳水管够）而不能吃好的水平，所有东西都看起来有来头，但都不过如此，听说这班的话，头等体验会更好，但对于如何低成本搞来头等机票的方案尚不明确，以后的研究可以继续完善这一点。,0,
339,V5bCQAzNzcxNDQ5OTaMrrNpP62XFg!!.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/V5bCQAzNzcxNDQ5OTaMrrNpP62XFg!!.jpg,6岔路口[em]e327853[/em]矢泽兔熊,2026年03月13日 14:28,2026.03.10 LX189 A340-300 PVG-ZRH 瑞士国际航空上海浦东浦东-苏黎世公务舱，算是非常有名的航空纪录片飞行员之眼里面提到的在航空爱好者圈子里面很有名的一趟航班了。 优点：座椅设计和产品选择，储物空间和设计语言的连续性非常的牛，平面设计设计语言，交互等各个方面的连续性非常强，而且非常好看。提供的床品质量非常好，躺下去之后的腿部空间也是连续的，没有故意收窄脚部。座椅设计跟体感非常舒适，收纳空间相当不错。间餐也相当不错，冷热甜咸点都有。服务上也相当不错，挺说得来话的，一种程度上算有求必应。飞机维护的特别好。 缺点： 但不代表这是一个无懈可击的无敌级公务舱体验，比如第一是私密性确实缺乏，没有小门，而且扶手不能放下去，睡眠的时候会卡到腰。然后餐食方面并没有那么好，而且用餐流程非常的长，基本上是开始吃饭的时候在济南，等到吃完所有东西的时候已经飞到酒泉了；服务上的有求必应是他们有多少能给多少，但是他们能给的其实不多；过夜包里面的东西种类非常的少，没有拖鞋不说，连眼罩都没有，算是很小气了，这方面显著不如几个天合系，虽然瑞士航空是汉莎集团最不抠门的一个，但是汉莎集团的本质还是超级抠门，在瑞士航空这边也不能幸免。 总结为，如果你追求一个很好的休息质量和很好的视觉体验，那这趟航班飞得非常值。但是如果你追求嘴上面吃的好一些的话，我只能说瑞士航空的这个餐食体验也就是能吃饱（可能是星空联盟特色碳水管够）而不能吃好的水平，所有东西都看起来有来头，但都不过如此，听说这班的话，头等体验会更好，但对于如何低成本搞来头等机票的方案尚不明确，以后的研究可以继续完善这一点。,0,
340,20260401_1954_弦卷心的Tourbillon_Sm_96131361fd.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/20260401_1954_弦卷心的Tourbillon_Sm_96131361fd.jpg,弦卷心的Tourbillon Sm,2026年04月01日 19:54,"jal商务舱悉尼飞东京
单论椅子ana舒服，澳航空间大多了，jal这一班位置偏窄但腿部空间还行，私密性较差还好旁边没人，清酒很一般可能是因为悉尼出发。
头等舱有salon，这边白州喝喝吧，网速刷视频略卡打不了邦刷刷微信xhs可以。
",0,
341,20260401_1954_弦卷心的Tourbillon_Sm_ea86fc73e3.jpg,/Users/lazywords/Code/高卡紫相关/QQ群相册/商务舱/images/20260401_1954_弦卷心的Tourbillon_Sm_ea86fc73e3.jpg,弦卷心的Tourbillon Sm,2026年04月01日 19:54,"jal商务舱悉尼飞东京
单论椅子ana舒服，澳航空间大多了，jal这一班位置偏窄但腿部空间还行，私密性较差还好旁边没人，清酒很一般可能是因为悉尼出发。
